date,inflow,std
20150201,15.18,0
20150202,15.19,0
20150203,15.2,0
20150204,15.2,0
20150205,15.2,0
20150206,15.2,0
20150207,15.21,0
20150208,15.21,0
20150209,15.21,0
20150210,15.21,0
20150211,15.21,0
20150212,15.21,0
20150213,15.21,0
20150214,15.21,0
20150215,15.21,0
20150216,15.21,0
20150217,15.16,0
20150218,15.1,0
20150219,15.05,0
20150220,15.05,0
20150221,15.05,0
20150222,15.03,0
20150223,15,0
20150224,14.95,0
20150225,14.84,0
20150226,14.7,0
20150227,14.57,0
20150228,14.48,0
20150301,14.41,0
20150302,14.32,0
20150303,14.24,0
20150304,14.19,0
20150305,14.11,0
20150306,14.03,0
20150307,13.97,0
20150308,13.96,0
20150309,13.95,0
20150310,13.94,0
20150311,13.87,0
20150312,13.78,0
20150313,13.7,0
20150314,13.61,0
20150315,13.53,0
20150316,13.45,0
20150317,13.43,0
20150318,13.4,0
20150319,13.38,0
20150320,13.35,0
20150321,13.32,0
20150322,13.3,0
20150323,13.27,0
20150324,13.24,0
20150325,13.22,0
20150326,13.19,0
20150327,13.14,0
20150328,13.08,0
20150329,13.01,0
20150330,12.93,0
20150331,12.84,0
20150401,12.74,0
20150402,12.65,0
20150403,12.55,0
20150404,12.46,0
20150405,12.37,0
20150406,12.29,0
20150407,12.22,0
20150408,12.15,0
20150409,12.09,0
20150410,12.07,0
20150411,12.08,0
20150412,12.1,0
20150413,12.12,0
20150414,12.12,0
20150415,12.11,0
20150416,12.09,0
20150417,12.06,0
20150418,12.03,0
20150419,11.96,0
20150420,11.86,0
20150421,11.77,0
20150422,11.67,0
20150423,11.54,0
20150424,11.49,0
20150425,11.44,0
20150426,11.41,0
20150427,11.36,0
20150428,11.31,0
20150429,11.26,0
20150430,11.23,0
20150501,11.19,0
20150502,11.1,0
20150503,11.01,0
20150504,10.92,0
20150505,10.82,0
20150506,10.73,0
20150507,10.64,0
20150508,10.64,0
20150509,10.57,0
20150510,10.48,0
20150511,10.38,0
20150512,10.38,0
20150513,10.31,0
20150514,10.39,0
20150515,10.51,0
20150516,10.53,0
20150517,10.59,0
20150518,10.72,0
20150519,10.78,0
20150520,10.77,0
20150521,10.69,0
20150522,10.6,0
20150523,10.5,0
20150524,10.39,0
20150525,10.29,0
20150526,10.19,0
20150527,10.09,0
20150528,10.08,0
20150529,10.07,0
20150530,10.07,0
20150531,10.06,0
20150601,9.99,0
20150602,9.9,0
20150603,9.8,0
20150604,9.71,0
20150605,9.64,0
20150606,9.55,0
20150607,9.45,0
20150608,9.36,0
20150609,9.31,0
20150610,9.28,0
20150611,9.25,0
20150612,9.2,0
20150613,9.16,0
20150614,9.12,0
20150615,9.09,0
20150616,9.08,0
20150617,9.06,0
20150618,9.17,0
20150619,9.26,0
20150620,9.39,0
20150621,10.02,0
20150622,11.11,0
20150623,12.39,0
20150624,13.74,0
20150625,14.88,0
20150626,16.09,0
20150627,17.25,0
20150628,18.69,0
20150629,19.52,0
20150630,19.06,0
20150701,19,0
20150702,18.93,0
20150703,18.84,0
20150704,18.79,0
20150705,18.73,0
20150706,18.7,0
20150707,18.67,0
20150708,18.62,0
20150709,18.67,0
20150710,18.73,0
20150711,18.65,0
20150712,18.77,0
20150713,18.8,0
20150714,18.76,0
20150715,18.71,0
20150716,18.72,0
20150717,18.75,0
20150718,18.91,0
20150719,19.04,0
20150720,18.89,0
20150721,18.59,0
20150722,18.62,0
20150723,18.84,0
20150724,19.11,0
20150725,19.21,0
20150726,19.19,0
20150727,19.08,0
20150728,18.96,0
20150729,18.75,0
20150730,18.56,0
20150731,18.35,0
20150801,18.16,0
20150802,17.94,0
20150803,17.81,0
20150804,17.71,0
20150805,17.64,0
20150806,17.64,0
20150807,17.64,0
20150808,17.56,0
20150809,17.61,0
20150810,17.66,0
20150811,17.6,0
20150812,17.6,0
20150813,17.83,0
20150814,17.87,0
20150815,17.79,0
20150816,17.72,0
20150817,17.64,0
20150818,17.51,0
20150819,17.47,0
20150820,17.36,0
20150821,17.12,0
20150822,16.91,0
20150823,16.71,0
20150824,16.53,0
20150825,16.25,0
20150826,16.03,0
20150827,15.88,0
20150828,15.73,0
20150829,15.54,0
20150830,15.35,0
20150831,15.2,0
20150901,15.06,0
20150902,14.94,0
20150903,14.82,0
20150904,14.69,0
20150905,14.58,0
20150906,14.51,0
20150907,14.55,0
20150908,14.55,0
20150909,14.9,0
20150910,15.04,0
20150911,15.12,0
20150912,15.16,0
20150913,15.17,0
20150914,15.16,0
20150915,15.06,0
20150916,14.94,0
20150917,14.91,0
20150918,14.85,0
20150919,14.67,0
20150920,14.41,0
20150921,14.08,0
20150922,13.74,0
20150923,13.36,0
20150924,13.08,0
20150925,12.76,0
20150926,12.52,0
20150927,12.29,0
20150928,12.03,0
20150929,12.31,0
20150930,12.43,0
20151001,12.43,0
20151002,12.44,0
20151003,12.39,0
20151004,12.3,0
20151005,12.19,0
20151006,12.17,0
20151007,12.33,0
20151008,12.48,0
20151009,12.63,0
20151010,12.81,0
20151011,12.92,0
20151012,12.95,0
20151013,12.91,0
20151014,12.84,0
20151015,12.85,0
20151016,12.82,0
20151017,12.79,0
20151018,12.75,0
20151019,12.7,0
20151020,12.61,0
20151021,12.51,0
20151022,12.41,0
20151023,12.29,0
20151024,12.18,0
20151025,12.06,0
20151026,11.93,0
20151027,11.81,0
20151028,11.68,0
20151029,11.55,0
20151030,11.44,0
20151031,11.33,0
20151101,11.22,0
20151102,11.1,0
20151103,11.05,0
20151104,11.01,0
20151105,11.07,0
20151106,11.18,0
20151107,11.24,0
20151108,11.27,0
20151109,11.28,0
20151110,11.29,0
20151111,11.31,0
20151112,11.32,0
20151113,11.35,0
20151114,11.47,0
20151115,11.55,0
20151116,11.55,0
20151117,11.49,0
20151118,11.39,0
20151119,11.29,0
20151120,11.24,0
20151121,11.28,0
20151122,11.3,0
20151123,11.29,0
20151124,11.29,0
20151125,11.24,0
20151126,11.19,0
20151127,11.13,0
20151128,11,0
20151129,10.84,0
20151130,10.7,0
20151201,10.58,0
20151202,10.46,0
20151203,10.36,0
20151204,10.23,0
20151205,10.13,0
20151206,10.07,0
20151207,10.01,0
20151208,9.95,0
20151209,9.9,0
20151210,9.9,0
20151211,9.88,0
20151212,9.82,0
20151213,9.76,0
20151214,9.73,0
20151215,9.71,0
20151216,9.69,0
20151217,9.67,0
20151218,9.65,0
20151219,9.63,0
20151220,9.6,0
20151221,9.56,0
20151222,9.53,0
20151223,9.49,0
20151224,9.46,0
20151225,9.42,0
20151226,9.44,0
20151227,9.47,0
20151228,9.48,0
20151229,9.5,0
20151230,9.52,0
20151231,9.53,0
20160101,9.55,0
20160102,9.56,0
20160103,9.56,0
20160104,9.57,0
20160105,9.58,0
20160106,9.59,0
20160107,9.6,0
20160108,9.61,0
20160109,9.62,0
20160110,9.6,0
20160111,9.58,0
20160112,9.56,0
20160113,9.53,0
20160114,9.5,0
20160115,9.48,0
20160116,9.49,0
20160117,9.5,0
20160118,9.52,0
20160119,9.53,0
20160120,9.54,0
20160121,9.55,0
20160122,9.56,0
20160123,9.57,0
20160124,9.58,0
20160125,9.59,0
20160126,9.6,0
20160127,9.61,0
20160128,9.62,0
20160129,9.64,0
20160130,9.62,0
20160131,9.59,0
20160201,9.56,0
20160202,9.53,0
20160203,9.5,0
20160204,9.47,0
20160205,9.43,0
20160206,9.42,0
20160207,9.41,0
20160208,9.4,0
20160209,9.39,0
20160210,9.38,0
20160211,9.37,0
20160212,9.36,0
20160213,9.34,0
20160214,9.33,0
20160215,9.32,0
20160216,9.3,0
20160217,9.29,0
20160218,9.28,0
20160219,9.24,0
20160220,9.24,0
20160221,9.12,0
20160222,9.12,0
20160223,8.95,0
20160224,8.83,0
20160225,8.71,0
20160226,8.6,0
20160227,8.51,0
20160228,8.43,0
20160229,8.35,0
20160301,8.27,0
20160302,8.18,0
20160303,8.1,0
20160304,8.01,0
20160305,7.92,0
20160306,7.84,0
20160307,7.75,0
20160308,7.67,0
20160309,7.6,0
20160310,7.55,0
20160311,7.5,0
20160312,7.44,0
20160313,7.39,0
20160314,7.34,0
20160315,7.28,0
20160316,7.23,0
20160317,7.18,0
20160318,7.13,0
20160319,7.08,0
20160320,7.03,0
20160321,6.98,0
20160322,6.92,0
20160323,6.87,0
20160324,6.82,0
20160325,6.76,0
20160326,6.71,0
20160327,6.66,0
20160328,6.6,0
20160329,6.55,0
20160330,6.5,0
20160331,6.45,0
20160401,6.41,0
20160402,6.36,0
20160403,6.3,0
20160404,6.25,0
20160405,6.19,0
20160406,6.12,0
20160407,6.04,0
20160408,5.98,0
20160409,5.95,0
20160410,5.85,0
20160411,5.72,0
20160412,5.62,0
20160413,5.53,0
20160414,5.44,0
20160415,5.36,0
20160416,5.28,0
20160417,5.21,0
20160418,5.13,0
20160419,5.06,0
20160420,4.99,0
20160421,4.92,0
20160422,4.85,0
20160423,4.78,0
20160424,4.71,0
20160425,4.64,0
20160426,4.56,0
20160427,4.49,0
20160428,4.41,0
20160429,4.33,0
20160430,4.25,0
20160501,4.16,0
20160502,4.08,0
20160503,4,0
20160504,3.92,0
20160505,3.92,0
20160506,3.77,0
20160507,3.69,0
20160508,3.67,0
20160509,3.66,0
20160510,3.64,0
20160511,3.6,0
20160512,3.56,0
20160513,3.5,0
20160514,3.42,0
20160515,3.34,0
20160516,3.26,0
20160517,3.18,0
20160518,3.1,0
20160519,3.01,0
20160520,2.93,0
20160521,2.85,0
20160522,2.8,0
20160523,2.76,0
20160524,2.72,0
20160525,2.68,0
20160526,2.64,0
20160527,2.63,0
20160528,2.61,0
20160529,2.59,0
20160530,2.55,0
20160531,2.52,0
20160601,2.47,0
20160602,2.44,0
20160603,2.4,0
20160604,2.37,0
20160605,2.34,0
20160606,2.33,0
20160607,2.32,0
20160608,2.31,0
20160609,2.3,0
20160610,2.3,0
20160611,2.29,0
20160612,2.29,0
20160613,2.29,0
20160614,2.31,0
20160615,2.34,0
20160616,2.35,0
20160617,2.37,0
20160618,2.4,0
20160619,2.49,0
20160620,2.58,0
20160621,2.66,0
20160622,2.74,0
20160623,2.83,0
20160624,2.91,0
20160625,2.99,0
20160626,3.13,0
20160627,3.26,0
20160628,3.44,0
20160629,4.66,0
20160630,6,0
20160701,7.21,0
20160702,7.92,0
20160703,8.11,0
20160704,8.23,0
20160705,8.45,0
20160706,8.81,0
20160707,9.17,0
20160708,9.56,0
20160709,9.89,0
20160710,10.09,0
20160711,10.34,0
20160712,10.97,0
20160713,11.36,0
20160714,11.67,0
20160715,11.87,0
20160716,12.01,0
20160717,12.28,0
20160718,12.37,0
20160719,12.53,0
20160720,12.58,0
20160721,12.67,0
20160722,12.83,0
20160723,13.07,0
20160724,13.37,0
20160725,13.63,0
20160726,13.76,0
20160727,13.84,0
20160728,13.84,0
20160729,13.86,0
20160730,13.96,0
20160731,14.06,0
20160801,14.18,0
20160802,14.21,0
20160803,14.26,0
20160804,14.26,0
20160805,14.24,0
20160806,14.3,0
20160807,14.51,0
20160808,14.58,0
20160809,14.67,0
20160810,14.74,0
20160811,14.73,0
20160812,14.64,0
20160813,14.59,0
20160814,14.54,0
20160815,14.68,0
20160816,14.74,0
20160817,14.81,0
20160818,15.04,0
20160819,15.48,0
20160820,15.69,0
20160821,15.69,0
20160822,15.57,0
20160823,15.4,0
20160824,15.31,0
20160825,15.22,0
20160826,15.09,0
20160827,14.97,0
20160828,14.81,0
20160829,14.68,0
20160830,14.61,0
20160831,14.56,0
20160901,14.63,0
20160902,14.68,0
20160903,14.73,0
20160904,14.79,0
20160905,14.81,0
20160906,14.81,0
20160907,14.75,0
20160908,14.46,0
20160909,14.03,0
20160910,13.62,0
20160911,13.27,0
20160912,12.93,0
20160913,12.61,0
20160914,12.3,0
20160915,12.06,0
20160916,11.81,0
20160917,11.6,0
20160918,11.49,0
20160919,11.44,0
20160920,11.42,0
20160921,11.47,0
20160922,11.55,0
20160923,11.62,0
20160924,11.71,0
20160925,11.8,0
20160926,11.88,0
20160927,11.96,0
20160928,12.08,0
20160929,12.18,0
20160930,12.31,0
20161001,12.39,0
20161002,12.45,0
20161003,12.49,0
20161004,12.4,0
20161005,12.12,0
20161006,11.83,0
20161007,11.54,0
20161008,11.25,0
20161009,10.91,0
20161010,10.53,0
20161011,10.37,0
20161012,10.34,0
20161013,10.36,0
20161014,10.37,0
20161015,10.44,0
20161016,10.48,0
20161017,10.49,0
20161018,10.5,0
20161019,10.52,0
20161020,10.54,0
20161021,10.54,0
20161022,10.55,0
20161023,10.56,0
20161024,10.49,0
20161025,10.32,0
20161026,10.15,0
20161027,9.98,0
20161028,9.82,0
20161029,9.66,0
20161030,9.57,0
20161031,9.57,0
20161101,9.58,0
20161102,9.63,0
20161103,9.68,0
20161104,9.71,0
20161105,9.73,0
20161106,9.73,0
20161107,9.76,0
20161108,9.74,0
20161109,9.72,0
20161110,9.64,0
20161111,9.48,0
20161112,9.33,0
20161113,9.16,0
20161114,9,0
20161115,8.92,0
20161116,8.91,0
20161117,8.91,0
20161118,8.91,0
20161119,8.91,0
20161120,8.9,0
20161121,8.89,0
20161122,8.88,0
20161123,8.85,0
20161124,8.82,0
20161125,8.8,0
20161126,8.75,0
20161127,8.69,0
20161128,8.66,0
20161129,8.63,0
20161130,8.6,0
20161201,8.57,0
20161202,8.55,0
20161203,8.54,0
20161204,8.52,0
20161205,8.51,0
20161206,8.48,0
20161207,8.45,0
20161208,8.42,0
20161209,8.38,0
20161210,8.34,0
20161211,8.3,0
20161212,8.26,0
20161213,8.22,0
20161214,8.18,0
20161215,8.15,0
20161216,8.12,0
20161217,8.08,0
20161218,8.05,0
20161219,8.02,0
20161220,7.99,0
20161221,7.95,0
20161222,7.92,0
20161223,7.88,0
20161224,7.85,0
20161225,7.82,0
20161226,7.79,0
20161227,7.75,0
20161228,7.72,0
20161229,7.69,0
20161230,7.65,0
20161231,7.61,0
20170101,7.58,0
20170102,7.54,0
20170103,7.51,0
20170104,7.47,0
20170105,7.43,0
20170106,7.4,0
20170107,7.36,0
20170108,7.32,0
20170109,7.29,0
20170110,7.25,0
20170111,7.21,0
20170112,7.17,0
20170113,7.13,0
20170114,7.09,0
20170115,7.06,0
20170116,7.02,0
20170117,6.98,0
20170118,6.94,0
20170119,6.9,0
20170120,6.86,0
20170121,6.82,0
20170122,6.78,0
20170123,6.74,0
20170124,6.74,0
20170125,6.7,0
20170126,6.66,0
20170127,6.62,0
20170128,6.59,0
20170129,6.55,0
20170130,6.51,0
20170131,6.47,0
20170201,6.43,0
20170202,6.39,0
20170203,6.35,0
20170204,6.3,0
20170205,6.23,0
20170206,6.18,0
20170207,6.12,0
20170208,6.06,0
20170209,6.01,0
20170210,5.95,0
20170211,5.89,0
20170212,5.83,0
20170213,5.79,0
20170214,5.75,0
20170215,5.7,0
20170216,5.66,0
20170217,5.62,0
20170218,5.56,0
20170219,5.5,0
20170220,5.44,0
20170221,5.38,0
20170222,5.32,0
20170223,5.26,0
20170224,5.19,0
20170225,5.13,0
20170226,5.07,0
20170227,5.01,0
20170228,4.94,0
20170301,4.87,0
20170302,4.8,0
20170303,4.73,0
20170304,4.66,0
20170305,4.59,0
20170306,4.52,0
20170307,4.52,0
20170308,4.49,0
20170309,4.47,0
20170310,4.47,0
20170311,4.45,0
20170312,4.45,0
20170313,4.43,0
20170314,4.43,0
20170315,4.42,0
20170316,4.41,0
20170317,4.4,0
20170318,4.39,0
20170319,4.38,0
20170320,4.37,0
20170321,4.36,0
20170322,4.35,0
20170323,4.34,0
20170324,4.33,0
20170325,4.32,0
20170326,4.31,0
20170327,4.3,0
20170328,4.29,0
20170329,4.28,0
20170330,4.27,0
20170331,4.26,0
20170401,4.25,0
20170402,4.24,0
20170403,4.23,0
20170404,4.22,0
20170405,4.21,0
20170406,4.19,0
20170407,4.18,0
20170408,4.17,0
20170409,4.18,0
20170410,4.15,0
20170411,4.14,0
20170412,4.14,0
20170413,4.11,0
20170414,4.1,0
20170415,4.09,0
20170416,4.08,0
20170417,4.06,0
20170418,4.05,0
20170419,4.04,0
20170420,4.03,0
20170421,4.02,0
20170422,4.01,0
20170423,4,0
20170424,4,0
20170425,3.99,0
20170426,3.98,0
20170427,3.98,0
20170428,3.97,0
20170429,3.96,0
20170430,3.96,0
20170501,3.95,0
20170502,3.95,0
20170503,3.94,0
20170504,3.93,0
20170505,3.92,0
20170506,3.91,0
20170507,3.9,0
20170508,3.89,0
20170509,3.88,0
20170510,3.87,0
20170511,3.85,0
20170512,3.85,0
20170513,3.83,0
20170514,3.82,0
20170515,3.81,0
20170516,3.8,0
20170517,3.79,0
20170518,3.78,0
20170519,3.77,0
20170520,3.76,0
20170521,3.75,0
20170522,3.74,0
20170523,3.73,0
20170524,3.72,0
20170525,3.71,0
20170526,3.71,0
20170527,3.7,0
20170528,3.69,0
20170529,3.68,0
20170530,3.67,0
20170531,3.67,0
20170601,3.66,0
20170602,3.66,0
20170603,3.65,0
20170604,3.65,0
20170605,3.64,0
20170606,3.64,0
20170607,3.63,0
20170608,3.62,0
20170609,3.62,0
20170610,3.62,0
20170611,3.62,0
20170612,3.64,0
20170613,3.77,0
20170614,3.87,0
20170615,3.92,0
20170616,3.95,0
20170617,3.98,0
20170618,4.01,0
20170619,4.04,0
20170620,4.08,0
20170621,4.11,0
20170622,4.15,0
20170623,4.15,0
20170624,4.28,0
20170625,4.42,0
20170626,4.57,0
20170627,4.94,0
20170628,6.08,0
20170629,6.87,0
20170630,7.43,0
20170701,7.67,0
20170702,8,0
20170703,8,0
20170704,8,0
20170705,8,0
20170706,8,0
20170707,9,0
20170708,9,0
20170709,8.76,0
20170710,8.8,0
20170711,8.83,0
20170712,8.85,0
20170713,8.93,0
20170714,9,0
20170715,9.16,0
20170716,9.32,0
20170717,9.52,0
20170718,9.8,0
20170719,10.24,0
20170720,11.22,0
20170721,12.55,0
20170722,13.39,0
20170723,13.72,0
20170724,13.77,0
20170725,13.72,0
20170726,13.59,0
20170727,13.42,0
20170728,13.22,0
20170729,13.07,0
20170730,12.92,0
20170731,12.69,0
20170801,12.44,0
20170802,12.18,0
20170803,11.88,0
20170804,11.63,0
20170805,11.49,0
20170806,11.57,0
20170807,11.81,0
20170808,11.97,0
20170809,11.93,0
20170810,11.87,0
20170811,11.71,0
20170812,11.47,0
20170813,11.2,0
20170814,10.92,0
20170815,10.71,0
20170816,10.58,0
20170817,10.5,0
20170818,10.38,0
20170819,10.27,0
20170820,10.28,0
20170821,10.59,0
20170822,10.93,0
20170823,11.32,0
20170824,11.6,0
20170825,11.72,0
20170826,11.76,0
20170827,11.82,0
20170828,12.17,0
20170829,12.81,0
20170830,13.9,0
20170831,14.66,0
20170901,15.06,0
20170902,15.09,0
20170903,15.13,0
20170904,15.34,0
20170905,15.51,0
20170906,15.85,0
20170907,16.06,0
20170908,16.16,0
20170909,16.24,0
20170910,16.39,0
20170911,16.44,0
20170912,16.46,0
20170913,16.45,0
20170914,16.42,0
20170915,16.45,0
20170916,16.49,0
20170917,16.73,0
20170918,17.58,0
20170919,18.52,0
20170920,18.95,0
20170921,19.52,0
20170922,19.46,0
20170923,19.2,0
20170924,18.83,0
20170925,18.62,0
20170926,18.5,0
20170927,18.35,0
20170928,18.24,0
20170929,18.13,0
20170930,17.95,0
20171001,17.8,0
20171002,17.72,0
20171003,17.69,0
20171004,17.61,0
20171005,17.52,0
20171006,17.42,0
20171007,17.45,0
20171008,17.44,0
20171009,17.39,0
20171010,17.36,0
20171011,17.31,0
20171012,17.5,0
20171013,17.66,0
20171014,17.8,0
20171015,17.96,0
20171016,18.07,0
20171017,18.17,0
20171018,18.17,0
20171019,18.35,0
20171020,18.4,0
20171021,18.43,0
20171022,18.45,0
20171023,18.45,0
20171024,18.44,0
20171025,18.4,0
20171026,18.33,0
20171027,18.27,0
20171028,18.18,0
20171029,18.27,0
20171030,18.24,0
20171031,18.19,0
20171101,18.09,0
20171102,18,0
20171103,17.9,0
20171104,17.81,0
20171105,17.7,0
20171106,17.6,0
20171107,17.54,0
20171108,17.54,0
20171109,17.55,0
20171110,17.54,0
20171111,17.54,0
20171112,17.52,0
20171113,17.51,0
20171114,17.48,0
20171115,17.45,0
20171116,17.42,0
20171117,17.39,0
20171118,17.35,0
20171119,17.32,0
20171120,17.29,0
20171121,17.23,0
20171122,17.15,0
20171123,17.04,0
20171124,16.91,0
20171125,16.78,0
20171126,16.64,0
20171127,16.5,0
20171128,16.34,0
20171129,16.18,0
20171130,16.02,0
20171201,15.86,0
20171202,15.75,0
20171203,15.66,0
20171204,15.61,0
20171205,15.58,0
20171206,15.55,0
20171207,15.51,0
20171208,15.48,0
20171209,15.44,0
20171210,15.4,0
20171211,15.36,0
20171212,15.32,0
20171213,15.28,0
20171214,15.25,0
20171215,15.21,0
20171216,15.17,0
20171217,15.12,0
20171218,15.08,0
20171219,14.98,0
20171220,14.98,0
20171221,14.73,0
20171222,14.6,0
20171223,14.48,0
20171224,14.35,0
20171225,14.23,0
20171226,14.14,0
20171227,14.08,0
20171228,14.04,0
20171229,14,0
20171230,13.96,0
20171231,13.92,0
20180101,13.88,0
20180102,13.84,0
20180103,13.81,0
20180104,13.77,0
20180105,13.73,0
20180106,13.71,0
20180107,13.69,0
20180108,13.67,0
20180109,13.65,0
20180110,13.62,0
20180111,13.6,0
20180112,13.58,0
20180113,13.56,0
20180114,13.54,0
20180115,13.52,0
20180116,13.5,0
20180117,13.47,0
20180118,13.45,0
20180119,13.43,0
20180120,13.41,0
20180121,13.39,0
20180122,13.37,0
20180123,13.35,0
20180124,13.33,0
20180125,13.3,0
20180126,13.28,0
20180127,13.26,0
20180128,13.23,0
20180129,13.2,0
20180130,13.17,0
20180131,13.13,0
20180201,13.1,0
20180202,13.06,0
20180203,13.01,0
20180204,12.96,0
20180205,12.92,0
20180206,12.92,0
20180207,12.64,0
20180208,12.46,0
20180209,12.28,0
20180210,12.1,0
20180211,11.92,0
20180212,11.74,0
20180213,11.56,0
20180214,11.38,0
20180215,11.2,0
20180216,11.02,0
20180217,10.85,0
20180218,10.74,0
20180219,10.7,0
20180220,10.63,0
20180221,10.56,0
20180222,10.47,0
20180223,10.4,0
20180224,10.34,0
20180225,10.28,0
20180226,10.21,0
20180227,10.15,0
20180228,10.08,0
20180301,10.01,0
20180302,9.95,0
20180303,9.88,0
20180304,9.82,0
20180305,9.76,0
20180306,9.61,0
20180307,9.44,0
20180308,9.27,0
20180309,9.1,0
20180310,8.93,0
20180311,8.76,0
20180312,8.59,0
20180313,8.42,0
20180314,8.28,0
20180315,8.26,0
20180316,8.3,0
20180317,8.34,0
20180318,8.36,0
20180319,8.36,0
20180320,8.36,0
20180321,8.35,0
20180322,8.31,0
20180323,8.26,0
20180324,8.21,0
20180325,8.16,0
20180326,8.11,0
20180327,8.06,0
20180328,8.01,0
20180329,7.96,0
20180330,7.91,0
20180331,7.86,0
20180401,7.82,0
20180402,7.77,0
20180403,7.72,0
20180404,7.66,0
20180405,7.61,0
20180406,7.5,0
20180407,7.38,0
20180408,7.26,0
20180409,7.14,0
20180410,7.02,0
20180411,6.9,0
20180412,6.76,0
20180413,6.61,0
20180414,6.48,0
20180415,6.34,0
20180416,6.3,0
20180417,6.26,0
20180418,6.26,0
20180419,6.24,0
20180420,6.21,0
20180421,6.18,0
20180422,6.14,0
20180423,6.1,0
20180424,6.06,0
20180425,6.02,0
20180426,5.98,0
20180427,5.94,0
20180428,5.89,0
20180429,5.84,0
20180430,5.79,0
20180501,5.75,0
20180502,5.71,0
20180503,5.67,0
20180504,5.65,0
20180505,5.62,0
20180506,5.58,0
20180507,5.53,0
20180508,5.49,0
20180509,5.48,0
20180510,5.48,0
20180511,5.46,0
20180512,5.45,0
20180513,5.45,0
20180514,5.45,0
20180515,5.44,0
20180516,5.44,0
20180517,5.44,0
20180518,5.45,0
20180519,5.45,0
20180520,5.46,0
20180521,5.47,0
20180522,5.48,0
20180523,5.49,0
20180524,5.5,0
20180525,5.5,0
20180526,5.66,0
20180527,5.84,0
20180528,6,0
20180529,6.17,0
20180530,6.34,0
20180531,6.53,0
20180601,6.67,0
20180602,6.74,0
20180603,6.81,0
20180604,6.84,0
20180605,6.87,0
20180606,6.89,0
20180607,6.92,0
20180608,6.99,0
20180609,7.14,0
20180610,7.72,0
20180611,9.69,0
20180612,11.22,0
20180613,13.23,0
20180614,15.12,0
20180615,16.87,0
20180616,16.7,0
20180617,16.93,0
20180618,17.69,0
20180619,18.13,0
20180620,18.46,0
20180621,18.43,0
20180622,17.64,0
20180623,17.52,0
20180624,17.46,0
20180625,17.64,0
20180626,17.81,0
20180627,18.09,0
20180628,18.46,0
20180629,18.38,0
20180630,18.32,0
20180701,18.46,0
20180702,18.48,0
20180703,18.44,0
20180704,18.34,0
20180705,18.34,0
20180706,18.56,0
20180707,18.54,0
20180708,18.37,0
20180709,18,0
20180710,18,0
20180711,18,0
20180712,18,0
20180713,18,0
20180714,18,0
20180715,18,0
20180716,18.04,0
20180717,18.24,0
20180718,18.13,0
20180719,18.25,0
20180720,18.24,0
20180721,19.36,0
20180722,19.08,0
20180723,18.87,0
20180724,18.89,0
20180725,18.71,0
20180726,18.79,0
20180727,18.87,0
20180728,18.69,0
20180729,18.74,0
20180730,18.8,0
20180731,18.79,0
20180801,18.98,0
20180802,18.96,0
20180803,18.96,0
20180804,19.04,0
20180805,18.98,0
20180806,18.89,0
20180807,18.96,0
20180808,19.13,0
20180809,18.91,0
20180810,18.4,0
20180811,17.88,0
20180812,15.89,0
20180813,15.39,0
20180814,15.33,0
20180815,15.93,0
20180816,16.29,0
20180817,17.15,0
20180818,17.19,0
20180819,17.06,0
20180820,17.12,0
20180821,17.82,0
20180822,18.23,0
20180823,18.6,0
20180824,18.64,0
20180825,18.67,0
20180826,18.67,0
20180827,18.72,0
20180828,18.82,0
20180829,18.81,0
20180830,18.89,0
20180831,18.81,0
20180901,18.79,0
20180902,18.96,0
20180903,19.18,0
20180904,19.34,0
20180905,19.32,0
20180906,19.26,0
20180907,19.28,0
20180908,19.3,0
20180909,19.31,0
20180910,19.32,0
20180911,19.32,0
20180912,19.31,0
20180913,19.32,0
20180914,19.3,0
20180915,19.26,0
20180916,19.26,0
20180917,19.17,0
20180918,19.12,0
20180919,19.03,0
20180920,19.07,0
20180921,19.43,0
20180922,18.65,0
20180923,18.53,0
20180924,18.46,0
20180925,18.58,0
20180926,18.54,0
20180927,18.49,0
20180928,18.43,0
20180929,18.38,0
20180930,18.46,0
20181001,18.51,0
20181002,18.55,0
20181003,18.5,0
20181004,18.44,0
20181005,18.44,0
20181006,18.53,0
20181007,18.74,0
20181008,18.82,0
20181009,18.98,0
20181010,19.13,0
20181011,19.21,0
20181012,19.21,0
20181013,19.13,0
20181014,19.07,0
20181015,19.04,0
20181016,19,0
20181017,19.03,0
20181018,19.4,0
20181019,19.36,0
20181020,19.49,0
20181021,19.52,0
20181022,19.43,0
20181023,19.4,0
20181024,19.38,0
20181025,19.34,0
20181026,19.26,0
20181027,19.19,0
20181028,19.06,0
20181029,18.91,0
20181030,18.76,0
20181031,18.61,0
20181101,18.45,0
20181102,18.3,0
20181103,18.13,0
20181104,18.05,0
20181105,17.96,0
20181106,17.85,0
20181107,17.75,0
20181108,17.65,0
20181109,17.53,0
20181110,17.39,0
20181111,17.27,0
20181112,17.13,0
20181113,17,0
20181114,16.88,0
20181115,16.77,0
20181116,16.77,0
20181117,16.49,0
20181118,16.38,0
20181119,16.26,0
20181120,16.16,0
20181121,16.09,0
20181122,16.03,0
20181123,15.96,0
20181124,15.89,0
20181125,15.87,0
20181126,15.8,0
20181127,15.71,0
20181128,15.6,0
20181129,15.49,0
20181130,15.44,0
20181201,15.37,0
20181202,15.33,0
20181203,15,0
20181204,15,0
20181205,15,0
20181206,15,0
